$VAR1 = {
          '/' => {
                   '/' => '>',
                   '#' => '>',
                   '*' => '>',
                   '+' => '>',
                   '-' => '>',
                   ')' => '<',
                   '^' => '<',
                   '(' => '>',
                   ':=' => '>'
                 },
          '#' => {
                   '/' => '<',
                   '#' => '=',
                   '*' => '<',
                   '+' => '<',
                   '-' => '<',
                   ')' => '<',
                   '^' => '<',
                   '(' => '\\',
                   ':=' => '<'
                 },
          '*' => {
                   '/' => '>',
                   '#' => '>',
                   '*' => '>',
                   '+' => '>',
                   '-' => '>',
                   ')' => '<',
                   '^' => '<',
                   '(' => '>',
                   ':=' => '>'
                 },
          '+' => {
                   '/' => '<',
                   '#' => '>',
                   '*' => '<',
                   '+' => '>',
                   '-' => '>',
                   ')' => '<',
                   '^' => '<',
                   '(' => '>',
                   ':=' => '>'
                 },
          '-' => {
                   '/' => '<',
                   '#' => '>',
                   '*' => '<',
                   '+' => '>',
                   '-' => '>',
                   ')' => '<',
                   '^' => '<',
                   '(' => '>',
                   ':=' => '>'
                 },
          ')' => {
                   '/' => '<',
                   '#' => '\\',
                   '*' => '<',
                   '+' => '<',
                   '-' => '<',
                   ')' => '>',
                   '^' => '<',
                   '(' => '=',
                   ':=' => '>'
                 },
          '^' => {
                   '/' => '>',
                   '#' => '>',
                   '*' => '>',
                   '+' => '>',
                   '-' => '>',
                   ')' => '<',
                   '^' => '>',
                   '(' => '>',
                   ':=' => '>'
                 },
          '(' => {
                   '/' => '>',
                   '#' => '>',
                   '*' => '>',
                   '+' => '>',
                   '-' => '>',
                   ')' => '\\',
                   '^' => '>',
                   '(' => '>',
                   ':=' => '>'
                 },
          ':=' => {
                    '/' => '\\',
                    '#' => '>',
                    '*' => '\\',
                    '+' => '\\',
                    '-' => '\\',
                    ')' => '\\',
                    '^' => '\\',
                    '(' => '\\',
                    ':=' => '\\'
                  }
        };
